I. THE PASSING OF SCYLD.

HwÃ¤t! we GÃ¢r-Dena      in geÃ¢r-dagum
searo-Ã¾oncum besmiÃ°od.      ÃÃ¦r fram sylle Ã¢beÃ¡g
medu-benc monig      mÃ®ne gefrÃ¦ge,
golde geregnad,      Ã¾Ã¦r Ã¾Ã¢ graman wunnon;
Ã¾Ã¤s ne wÃªndon Ã¦r      witan Scyldinga,
Ã¾Ã¤t hit Ã¢ mid gemete      manna Ã¦nig
betlÃ®c and bÃ¢n-fÃ¢g      tÃ´brecan meahte,
listum tÃ´lÃ»can,      nymÃ°e lÃ®ges fÃ¤Ã°m
swulge on swaÃ°ule.      SwÃªg up Ã¢stÃ¢g
niwe geneahhe;      NorÃ°-Denum stÃ´d
atelÃ®c egesa      Ã¢nra gehwylcum
Ã¾Ã¢ra Ã¾e of wealle      wÃ´p gehÃ½rdon,
gryre-leÃ³Ã° galan      godes andsacan,
sige-leÃ¡sne sang,      sÃ¢r wÃ¢nigean
helle hÃ¤ftan.      HeÃ³ld hine tÃ´ fÃ¤ste
se Ã¾e manna wÃ¤s      mÃ¤gene strengest
on Ã¾Ã¤m dÃ¤ge      Ã¾ysses lÃ®fes.

XIII. BEÃWULF TEARS OFF GRENDEL'S ARM.

Nolde eorla hleÃ³      Ã¦nige Ã¾inga
Ã¾one cwealm-cuman      cwicne forlÃ¦tan,
ne his lÃ®f-dagas      leÃ³da Ã¦nigum
nytte tealde.      ÃÃ¦r genehost brÃ¤gd
eorl BeÃ³wulfes      ealde lÃ¢fe,
wolde freÃ¡-drihtnes      feorh ealgian
mÃ¦res Ã¾eÃ³dnes,      Ã¾Ã¦r hie meahton swÃ¢;
hie Ã¾Ã¤t ne wiston,      Ã¾Ã¢ hie gewin drugon,
heard-hicgende      hilde-mecgas,
and on healfa gehwone      heÃ¡wan Ã¾Ã´hton,
sÃ¢wle sÃªcan,      Ã¾Ã¤t Ã¾one syn-scaÃ°an
Ã¦nig ofer eorÃ°an      Ã®renna cyst,
gÃ»Ã°-billa nÃ¢n      grÃªtan nolde;
ac he sige-wÃ¦pnum      forsworen hÃ¤fde,
ecga gehwylcre.      Scolde his aldor-gedÃ¢l
on Ã¾Ã¤m dÃ¤ge      Ã¾ysses lÃ®fes
earmlÃ®c wurÃ°an      and se ellor-gÃ¢st
on feÃ³nda geweald      feor sÃ®Ã°ian.
ÃÃ¢ Ã¾Ã¤t onfunde      se Ã¾e fela Ã¦ror
mÃ´des myrÃ°e      manna cynne
fyrene gefremede      (he wÃ¤s fÃ¢g wiÃ° god)
Ã¾Ã¤t him se lÃ®c-homa      lÃ¦stan nolde,
ac hine se mÃ´dega      mÃ¦g HygelÃ¢ces
hÃ¤fde be honda;      wÃ¤s gehwÃ¤Ã°er Ã´Ã°rum
lifigende lÃ¢Ã°.      LÃ®c-sÃ¢r gebÃ¢d
atol Ã¤glÃ¦ca,      him on eaxle wearÃ°
syn-dolh sweotol,      seonowe onsprungon
burston bÃ¢n-locan.      BeÃ³wulfe wearÃ°
gÃ»Ã°-hrÃªÃ° gyfeÃ°e;      scolde Grendel Ã¾onan
feorh-seÃ³c fleÃ³n      under fen-hleoÃ°u,
sÃªcean wyn-leÃ¡s wÃ®c;      wiste Ã¾Ãª geornor,
Ã¾Ã¤t his aldres wÃ¤s      ende gegongen,
dÃ´gera dÃ¤g-rÃ®m.      Denum eallum wearÃ°
Ã¤fter Ã¾am wÃ¤l-rÃ¦se      willa gelumpen.
HÃ¤fde Ã¾Ã¢ gefÃ¦lsod,      se Ã¾e Ã¦r feorran com,
snotor and swÃ½Ã°-ferhÃ°      sele HrÃ´Ã°gÃ¢res,
genered wiÃ° nÃ®Ã°e.      Niht-weorce gefeh,
ellen-mÃ¦rÃ°um;      hÃ¤fde EÃ¡st-Denum
GeÃ¡t-mecga leÃ³d      gilp gelÃ¦sted,
swylce oncÃ½Ã°Ã°e      ealle gebÃªtte,
inwid-sorge,      Ã¾e hie Ã¦r drugon
and for Ã¾reÃ¡-nÃ½dum      Ã¾olian scoldon,
torn unlytel.      ÃÃ¤t wÃ¤s tÃ¢cen sweotol,
syÃ°Ã°an hilde-deÃ³r      hond Ã¢legde,
earm and eaxle      (Ã¾Ã¦r wÃ¤s eal geador
Grendles grÃ¢pe)      under geÃ¡pne hrÃ´f.

XIV. THE JOY AT HEOROT.

ÃÃ¢ wÃ¤s on morgen      mÃ®ne gefrÃ¦ge
ymb Ã¾Ã¢ gif-healle      gÃ»Ã°-rinc monig:
fÃªrdon folc-togan      feorran and neÃ¡n
geond wÃ®d-wegas      wundor sceÃ¡wian,
lÃ¢Ã°es lÃ¢stas.      NÃ´ his lÃ®f-gedÃ¢l
sÃ¢rlÃ®c Ã¾Ã»hte      secga Ã¦negum,
Ã¾Ã¢ra Ã¾e tÃ®r-leÃ¡ses      trode sceÃ¡wode,
hÃ» he wÃªrig-mÃ´d      on weg Ã¾anon,
nÃ®Ã°a ofercumen,      on nicera mere
fÃ¦ge and geflÃ½med      feorh-lÃ¢stas bÃ¤r.
ÃÃ¦r wÃ¤s on blÃ´de      brim weallende,
atol Ã½Ã°a geswing      eal gemenged
hÃ¢tan heolfre,      heoro-dreÃ³re weÃ³l;
deÃ¡Ã°-fÃ¦ge deÃ³g,      siÃ°Ã°an dreÃ¡ma leÃ¡s
in fen-freoÃ°o      feorh Ã¢legde
hÃ¦Ã°ene sÃ¢wle,      Ã¾Ã¦r him hel onfÃªng.
Ãanon eft gewiton      eald-gesÃ®Ã°as,
swylce geong manig      of gomen-wÃ¢Ã°e,
fram mere mÃ´dge,      mearum rÃ®dan,
beornas on blancum.      ÃÃ¦r wÃ¤s BeÃ³wulfes
mÃ¦rÃ°o mÃ¦ned;      monig oft gecwÃ¤Ã°,
Ã¾Ã¤tte sÃ»Ã° ne norÃ°      be sÃ¦m tweonum
ofer eormen-grund      Ã´Ã°er nÃ¦nig
under swegles begong      sÃªlra nÃ¦re
rond-hÃ¤bbendra,      rÃ®ces wyrÃ°ra.
Ne hie hÃ»ru wine-drihten      wiht ne lÃ´gon,
glÃ¤dne HrÃ´Ã°gÃ¢r,      ac Ã¾Ã¤t wÃ¤s gÃ´d cyning.
HwÃ®lum heaÃ°o-rÃ´fe      hleÃ¡pan lÃªton,
on geflÃ®t faran      fealwe mearas,
Ã¾Ã¦r him fold-wegas      fÃ¤gere Ã¾Ã»hton,
cystum cÃ»Ã°e;      hwÃ®lum cyninges Ã¾egn,
guma gilp-hlÃ¤den      gidda gemyndig,
se Ã¾e eal-fela      eald-gesegena
worn gemunde,      word Ã´Ã°er fand
sÃ´Ã°e gebunden:      secg eft ongan
sÃ®Ã° BeÃ³wulfes      snyttrum styrian
and on spÃªd wrecan      spel gerÃ¢de,
wordum wrixlan,      wel-hwylc gecwÃ¤Ã°,
Ã¾Ã¤t he fram Sigemunde      secgan hÃ½rde,
ellen-dÃ¦dum,      uncÃ»Ã°es fela,
WÃ¤lsinges gewin,      wÃ®de sÃ®Ã°as,
Ã¾Ã¢ra Ã¾e gumena bearn      gearwe ne wiston,
fÃ¦hÃ°e and fyrene,      bÃ»ton Fitela mid hine,
Ã¾onne he swylces hwÃ¤t      secgan wolde
eÃ¡m his nefan,      swÃ¢ hie Ã¢ wÃ¦ron
Ã¤t nÃ®Ã°a gehwÃ¢m      nÃ½d-gesteallan:
hÃ¤fdon eal-fela      eotena cynnes
sweordum gesÃ¦ged.      Sigemunde gesprong
Ã¤fter deÃ¡Ã°-dÃ¤ge      dÃ´m unlÃ½tel,
syÃ°Ã°an wÃ®ges heard      wyrm Ã¢cwealde,
hordes hyrde;      he under hÃ¢rne stÃ¢n,
Ã¤Ã°elinges bearn,      Ã¢na genÃªÃ°de
frÃªcne dÃ¦de;      ne wÃ¤s him Fitela mid.
HwÃ¤Ã°re him gesÃ¦lde,      Ã¾Ã¤t Ã¾Ã¤t swurd Ã¾urhwÃ´d
wrÃ¤tlÃ®cne wyrm,      Ã¾Ã¤t hit on wealle Ã¤tstÃ´d,
dryhtlÃ®c Ã®ren;      draca morÃ°re swealt.
HÃ¤fde aglÃ¦ca      elne gegongen,
Ã¾Ã¤t he beÃ¡h-hordes      brÃ»can mÃ´ste
selfes dÃ´me:      sÃ¦-bÃ¢t gehlÃ´d,
bÃ¤r on bearm scipes      beorhte frÃ¤twa,
WÃ¤lses eafera;      wyrm hÃ¢t gemealt.
Se wÃ¤s wreccena      wÃ®de mÃ¦rost
ofer wer-Ã¾eÃ³de,      wÃ®gendra hleÃ³
ellen-dÃ¦dum:      he Ã¾Ã¤s Ã¢ron Ã¾Ã¢h.
SiÃ°Ã°an HeremÃ´des      hild sweÃ°rode
eafoÃ° and ellen.      He mid eotenum wearÃ°
on feÃ³nda geweald      forÃ° forlÃ¢cen,
snÃ»de forsended.      Hine sorh-wylmas
lemede tÃ´ lange,      he his leÃ³dum wearÃ°,
eallum Ã¤Ã°elingum      tÃ´ aldor-ceare;
swylce oft bemearn      Ã¦rran mÃ¦lum
swÃ®Ã°-ferhÃ°es sÃ®Ã°      snotor ceorl monig,
se Ã¾e him bealwa tÃ´      bÃ´te gelÃ½fde,
Ã¾Ã¤t Ã¾Ã¤t Ã¾eÃ³dnes bearn      geÃ¾eÃ³n scolde,
fÃ¤der-Ã¤Ã°elum onfÃ´n,      folc gehealdan,
hord and hleÃ³-burh,      hÃ¤leÃ°a rÃ®ce,
ÃªÃ°el Scyldinga.      He Ã¾Ã¦r eallum wearÃ°,
mÃ¦g HigelÃ¢ces      manna cynne,
freÃ³ndum gefÃ¤gra;      hine fyren onwÃ´d.

HwÃ®lum flÃ®tende      fealwe strÃ¦te
mearum mÃ¦ton.      ÃÃ¢ wÃ¤s morgen-leÃ³ht
scofen and scynded.      Eode scealc monig
swÃ®Ã°-hicgende      tÃ´ sele Ã¾am heÃ¡n,
searo-wundor seÃ³n,      swylce self cyning,
of brÃ½d-bÃ»re      beÃ¡h-horda weard,
tryddode tÃ®r-fÃ¤st      getrume micle,
cystum gecÃ½Ã°ed,      and his cwÃªn mid him
medo-stÃ®g gemÃ¤t      mÃ¤gÃ°a hÃ´se.

XV. HROTHGAR'S GRATULATION.

HrÃ´Ã°gÃ¢r maÃ°elode      (he tÃ´ healle geÃ³ng,
stÃ´d on stapole,      geseah steÃ¡pne hrÃ´f
golde fÃ¢hne      and Grendles hond):
"Ã¾isse ansÃ½ne      al-wealdan Ã¾anc
"lungre gelimpe!      Fela ic lÃ¢Ã°es gebÃ¢d,
"grynna Ã¤t Grendle:      Ã¢ mÃ¤g god wyrcan
"wunder Ã¤fter wundre,      wuldres hyrde!
"ÃÃ¤t wÃ¤s ungeÃ¢ra,      Ã¾Ã¤t ic Ã¦nigra me
"weÃ¡na ne wÃªnde      tÃ´ wÃ®dan feore
"bÃ´te gebÃ®dan      Ã¾onne blÃ´de fÃ¢h
"hÃ»sa sÃªlest      heoro-dreÃ³rig stÃ´d;
"weÃ¡ wÃ®d-scofen      witena gehwylcne
"Ã¾Ã¢ra Ã¾e ne wÃªndon,      Ã¾Ã¤t hie wÃ®de-ferhÃ°
"leÃ³da land-geweorc      lÃ¢Ã°um beweredon
"scuccum and scinnum.      Nu scealc hafaÃ°
"Ã¾urh drihtnes miht      dÃ¦d gefremede,
"Ã¾e we ealle      Ã¦r ne meahton
"snyttrum besyrwan.      HwÃ¤t! Ã¾Ã¤t secgan mÃ¤g
"efne swÃ¢ hwylc mÃ¤gÃ°a,      swÃ¢ Ã¾one magan cende
"Ã¤fter gum-cynnum,      gyf heÃ³ gyt lyfaÃ°,
"Ã¾Ã¤t hyre eald-metod      Ãªste wÃ¦re
"bearn-gebyrdo.      Nu ic BeÃ³wulf
"Ã¾ec, secg betsta,      me for sunu wylle
"freÃ³gan on ferhÃ°e;      heald forÃ° tela
"niwe sibbe.      Ne biÃ° Ã¾e nÃ¦nigra gÃ¢d
"worolde wilna,      Ã¾e ic geweald hÃ¤bbe.
"Ful-oft ic for lÃ¤ssan      leÃ¡n teohhode
"hord-weorÃ°unge      hnÃ¢hran rince,
"sÃ¦mran Ã¤t sÃ¤cce.      Ãu Ã¾e self hafast
"dÃ¦dum gefremed,      Ã¾Ã¤t Ã¾Ã®n dÃ´m lyfaÃ°
"Ã¢wÃ¢ tÃ´ aldre.      Alwalda Ã¾ec
"gÃ´de forgylde,      swÃ¢ he nu gyt dyde!"
BeÃ³wulf maÃ°elode,      bearn EcgÃ¾eÃ³wes:
"We Ã¾Ã¤t ellen-weorc      Ãªstum miclum,
"feohtan fremedon,      frÃªcne genÃªÃ°don
"eafoÃ° uncÃ»Ã°es;      Ã»Ã°e ic swÃ®Ã°or,
"Ã¾Ã¤t Ã¾u hinc selfne      geseÃ³n mÃ´ste,
"feÃ³nd on frÃ¤tewum      fyl-wÃªrigne!
"Ic hine hrÃ¤dlÃ®ce      heardan clammum
"on wÃ¤l-bedde      wrÃ®Ã°an Ã¾Ã´hte,
"Ã¾Ã¤t he for mund-gripe      mÃ®num scolde
"licgean lÃ®f-bysig,      bÃ»tan his lÃ®c swice;
"ic hine ne mihte,      Ã¾Ã¢ metod nolde,
"ganges getwÃ¦man,      nÃ´ ic him Ã¾Ã¤s georne Ã¤tfealh,
"feorh-genÃ®Ã°lan;      wÃ¤s tÃ´ fore-mihtig
"feÃ³nd on fÃªÃ°e.      HwÃ¤Ã°ere he his folme forlÃªt
"tÃ´ lÃ®f-wraÃ°e      lÃ¢st weardian,
"earm and eaxle;      nÃ´ Ã¾Ã¦r Ã¦nige swÃ¢ Ã¾eÃ¡h
"feÃ¡-sceaft guma      frÃ´fre gebohte:
"nÃ´ Ã¾Ã½ leng leofaÃ°      lÃ¢Ã°-geteÃ³na
"synnum geswenced,      ac hyne sÃ¢r hafaÃ°
"in nÃ½d-gripe      nearwe befongen,
"balwon bendum:      Ã¾Ã¦r Ã¢bÃ®dan sceal
"maga mÃ¢ne fÃ¢h      miclan dÃ´mes,
"hÃ» him scÃ®r metod      scrÃ®fan wille."
ÃÃ¢ wÃ¤s swÃ®gra secg,      sunu EcglÃ¢fes,
on gylp-sprÃ¦ce      gÃ»Ã°-geweorca,
siÃ°Ã°an Ã¤Ã°elingas      eorles crÃ¤fte
ofer heÃ¡hne hrÃ´f      hand sceÃ¡wedon,
feÃ³ndes fingras,      foran Ã¦ghwylc;
wÃ¤s stÃªde nÃ¤gla gehwylc,      stÃ½le gelÃ®cost,
hÃ¦Ã°enes hand-sporu      hilde-rinces
egle unheÃ³ru;      Ã¦g-hwylc gecwÃ¤Ã°,
Ã¾Ã¤t him heardra nÃ¢n      hrÃ®nan wolde
Ã®ren Ã¦r-gÃ´d,      Ã¾Ã¤t Ã¾Ã¤s ahlÃ¦can
blÃ´dge beadu-folme      onberan wolde.

XVI. THE BANQUET AND THE GIFTS.

ÃÃ¢ wÃ¤s hÃ¢ten hreÃ°e      Heort innan-weard
folmum gefrÃ¤twod:      fela Ã¾Ã¦ra wÃ¤s
wera and wÃ®fa,      Ã¾e Ã¾Ã¤t wÃ®n-reced,
gest-sele gyredon.      Gold-fÃ¢g scinon
web Ã¤fter wagum,      wundor-siÃ³na fela
secga gehwylcum      Ã¾Ã¢ra Ã¾e on swylc staraÃ°
WÃ¤s Ã¾Ã¤t beorhte bold      tÃ´brocen swÃ®Ã°e
eal inne-weard      Ã®ren-bendum fÃ¤st,
heorras tÃ´hlidene;      hrÃ´f Ã¢na genÃ¤s
ealles ansund,      Ã¾Ã¢ se aglÃ¦ca
fyren-dÃ¦dum fÃ¢g      on fleÃ¡m gewand,
aldres or-wÃªna.      NÃ´ Ã¾Ã¤t Ã½Ã°e byÃ°
tÃ´ befleÃ³nne      (fremme se Ã¾e wille!)
ac gesacan sceal      sÃ¢wl-berendra
nÃ½de genÃ½dde      niÃ°Ã°a bearna
grund-bÃ»endra      gearwe stÃ´we,
Ã¾Ã¦r his lÃ®c-homa      leger-bedde fÃ¤st
swefeÃ° Ã¤fter symle.      ÃÃ¢ wÃ¤s sÃ¦l and mÃ¦l,
Ã¾Ã¤t tÃ´ healle gang      Healfdenes sunu;
wolde self cyning      symbel Ã¾icgan.
Ne gefrÃ¤gen ic Ã¾Ã¢ mÃ¦gÃ°e      mÃ¢ran weorode
ymb hyra sinc-gyfan      sÃªl gebÃ¦ran.
Bugon Ã¾Ã¢ tÃ´ bence      blÃ¦d-Ã¢gende,
fylle gefÃ¦gon.      FÃ¤gere geÃ¾Ã¦gon
medo-ful manig      mÃ¢gas + Ã¾Ã¢ra
swÃ®Ã°-hicgende      on sele Ã¾am heÃ¡n,
HrÃ´Ã°gÃ¢r and HrÃ´Ã°ulf.      Heorot innan wÃ¤s
freÃ³ndum Ã¢fylled;      nalles fÃ¢cen-stafas
ÃeÃ³d-Scyldingas      Ã¾enden fremedon.
Forgeaf Ã¾Ã¢ BeÃ³wulfe      bearn Healfdenes
segen gyldenne      sigores tÃ´ leÃ¡ne,
hroden hilte-cumbor,      helm and byrnan;
mÃ¦re mÃ¢Ã°Ã°um-sweord      manige gesÃ¢won
beforan beorn beran.      BeÃ³wulf geÃ¾ah
ful on flette;      nÃ´ he Ã¾Ã¦re feoh-gyfte
for sceÃ³tendum      scamigan Ã¾orfte,
ne gefrÃ¤gn ic freÃ³ndlÃ®cor      feÃ³wer mÃ¢dmas
golde gegyrede      gum-manna fela
in ealo-bence      Ã´Ã°rum gesellan.
Ymb Ã¾Ã¤s helmes hrÃ´f      heÃ¡fod-beorge
wÃ®rum bewunden      walan Ã»tan heÃ³ld,
Ã¾Ã¤t him fÃªla lÃ¢fe      frÃªcne ne meahton
scÃ»r-heard sceÃ°Ã°an,      Ã¾onne scyld-freca
ongeÃ¡n gramum      gangan scolde.
HÃªht Ã¾Ã¢ eorla hleÃ³      eahta mearas,
fÃ¤ted-hleÃ³re,      on flet teÃ³n
in under eoderas;      Ã¾Ã¢ra Ã¢num stÃ´d
sadol searwum fÃ¢h      since gewurÃ°ad,
Ã¾Ã¤t wÃ¤s hilde-setl      heÃ¡h-cyninges,
Ã¾onne sweorda gelÃ¢c      sunu Healfdenes
efnan wolde;      nÃ¦fre on Ã´re lÃ¤g
wÃ®d-cÃ»Ã°es wÃ®g,      Ã¾onne walu feÃ³llon.
And Ã¾Ã¢ BeÃ³wulfe      bega gehwÃ¤Ã°res
eodor Ingwina      onweald geteÃ¡h,
wicga and wÃ¦pna;      hÃªt hine wel brÃ»can.
SwÃ¢ manlÃ®ce      mÃ¦re Ã¾eÃ³den,
hord-weard hÃ¤leÃ°a      heaÃ°o-rÃ¦sas geald
mearum and mÃ¢dmum,      swÃ¢ hÃ½ nÃ¦fre man lyhÃ°,
se Ã¾e secgan wile      sÃ´Ã° Ã¤fter rihte.

XVII. SONG OF HROTHGAR'S POET--THE LAY OF HNAEF AND HENGEST.

ÃÃ¢ gyt Ã¦ghwylcum      eorla drihten
Ã¾Ã¢ra Ã¾e mid BeÃ³wulfe      brim-lÃ¢de teÃ¡h,
on Ã¾Ã¦re medu-bence      mÃ¢Ã°Ã°um gesealde,
yrfe-lÃ¢fe,      and Ã¾one Ã¦nne hÃªht
golde forgyldan,      Ã¾one Ã¾e Grendel Ã¦r
mÃ¢ne Ã¢cwealde,      swÃ¢ he hyra mÃ¢ wolde,
nefne him witig god      wyrd forstÃ´de
and Ã¾Ã¤s mannes mÃ´d:      metod eallum weÃ³ld
gumena cynnes,      swÃ¢ he nu git dÃªÃ°;
forÃ¾an biÃ° andgit      Ã¦ghwÃ¦r sÃªlest,
ferhÃ°es fore-Ã¾anc!      fela sceal gebÃ®dan
leÃ³fes and lÃ¢Ã°es,      se Ã¾e longe her
on Ã¾yssum win-dagum      worolde brÃ»ceÃ°.
ÃÃ¦r wÃ¤s sang and swÃªg      samod Ã¤tgÃ¤dere
fore Healfdenes      hilde-wÃ®san,
gomen-wudu grÃªted,      gid oft wrecen,
Ã¾onne heal-gamen      HrÃ´Ã°gÃ¢res scÃ´p
Ã¤fter medo-bence      mÃ¦nan scolde
Finnes eaferum,      Ã¾Ã¢ hie se fÃ¦r begeat:
"HÃ¤leÃ° Healfdenes,      HnÃ¤f Scyldinga,
"in Fr..es wÃ¤le      feallan scolde.
"Ne hÃ»ru Hildeburh      hÃªrian Ã¾orfte
"Eotena treÃ³we:      unsynnum wearÃ°
"beloren leÃ³fum      Ã¤t Ã¾am lind-plegan
"bearnum and brÃ´Ã°rum;      hie on gebyrd hruron
"gÃ¢re wunde;      Ã¾Ã¤t wÃ¤s geÃ´muru ides.
"Nalles hÃ´linga      HÃ´ces dÃ´htor
"meotod-sceaft bemearn,      syÃ°Ã°an morgen com,
"Ã¾Ã¢ heÃ³ under swegle      geseÃ³n meahte
"morÃ°or-bealo mÃ¢ga,      Ã¾Ã¦r heÃ³ Ã¦r mÃ¦ste heÃ³ld
"worolde wynne:      wÃ®g ealle fornam
"Finnes Ã¾egnas,      nemne feÃ¡um Ã¢num,
"Ã¾Ã¤t he ne mehte      on Ã¾Ã¤m meÃ°el-stede
"wÃ®g Hengeste      wiht gefeohtan,
"ne Ã¾Ã¢ weÃ¡-lÃ¢fe      wÃ®ge forÃ¾ringan
"Ã¾eÃ³dnes Ã¾egne;       ac hig him geÃ¾ingo budon,
"Ã¾Ã¤t hie him Ã´Ã°er flet      eal gerÃ½mdon,
"healle and heÃ¡h-setl,      Ã¾Ã¤t hie healfre geweald
"wiÃ° Eotena bearn      Ã¢gan mÃ´ston,
"and Ã¤t feoh-gyftum      Folcwaldan sunu
"dÃ´gra gehwylce      Dene weorÃ°ode,
"Hengestes heÃ¡p      hringum wenede,
"efne swÃ¢ swÃ®Ã°e      sinc-gestreÃ³num
"fÃ¤ttan goldes,      swÃ¢ he Fresena cyn
"on beÃ³r-sele      byldan wolde.
"ÃÃ¢ hie getrÃ»wedon      on twÃ¢ healfa
"fÃ¤ste frioÃ°u-wÃ¦re;      Fin Hengeste
"elne unflitme      Ã¢Ã°um benemde,
"Ã¾Ã¤t he Ã¾Ã¢ weÃ¡-lÃ¢fe      weotena dÃ´me
"Ã¢rum heolde,      Ã¾Ã¤t Ã¾Ã¦r Ã¦nig mon
"wordum ne worcum      wÃ¦re ne brÃ¦ce,
"ne Ã¾urh inwit-searo      Ã¦fre gemÃ¦nden,
"Ã¾eÃ¡h hie hira beÃ¡g-gyfan      banan folgedon
"Ã¾eÃ³den-leÃ¡se,      Ã¾Ã¢ him swÃ¢ geÃ¾earfod wÃ¤s:
"gyf Ã¾onne Frysna hwylc      frÃªcnan sprÃ¦ce
"Ã¾Ã¤s morÃ°or-hetes      myndgiend wÃ¦re,
"Ã¾onne hit sweordes ecg      syÃ°Ã°an scolde.
"ÃÃ° wÃ¤s geÃ¤fned      and icge gold
"Ã¢hÃ¤fen of horde.      Here-Scyldinga
"betst beado-rinca      wÃ¤s on bÃ¦l gearu;
"Ã¤t Ã¾Ã¤m Ã¢de wÃ¤s      ÃªÃ°-gesÃ½ne
"swÃ¢t-fÃ¢h syrce,      swÃ½n eal-gylden,
"eofer Ã®ren-heard,      Ã¤Ã°eling manig
"wundum Ã¢wyrded;      sume on wÃ¤le crungon.
"HÃªt Ã¾Ã¢ Hildeburh      Ã¤t HnÃ¤fes Ã¢de
"hire selfre sunu      sweoloÃ°e befÃ¤stan,
"bÃ¢n-fatu bÃ¤rnan      and on bÃ¦l dÃ´n.
"Earme on eaxle      ides gnornode,
"geÃ´mrode giddum;      gÃ»Ã°-rinc Ã¢stÃ¢h.
"Wand tÃ´ wolcnum      wÃ¤l-fÃ½ra mÃ¦st,
"hlynode for hlÃ¢we;      hafelan multon,
"ben-geato burston,      Ã¾onne blÃ´d Ã¤tspranc
"lÃ¢Ã°-bite lÃ®ces.      LÃ®g ealle forswealg,
"gÃ¦sta gÃ®frost,      Ã¾Ã¢ra Ã¾e Ã¾Ã¦r gÃ»Ã° fornam
"bega folces;      wÃ¤s hira blÃ¦d scacen.

XVIII. THE GLEEMAN'S TALE IS ENDED.

"Gewiton him Ã¾Ã¢ wÃ®gend      wÃ®ca neÃ³sian,
"freÃ³ndum befeallen      Frysland geseÃ³n,
"hÃ¢mas and heÃ¡-burh.      Hengest Ã¾Ã¢ gyt
"wÃ¤l-fÃ¢gne winter      wunode mid Finne
"ealles unhlitme;      eard gemunde,
"Ã¾eÃ¡h Ã¾e he ne meahte      on mere drÃ®fan
"hringed-stefnan;      holm storme weÃ³l,
"won wiÃ° winde;      winter Ã½Ã°e beleÃ¡c
"Ã®s-gebinde      Ã´Ã° Ã¾Ã¤t Ã´Ã°er com
"geÃ¢r in geardas,      swÃ¢ nu gyt dÃªÃ°,
"Ã¾Ã¢ Ã¾e syngales      sÃªle bewitiaÃ°,
"wuldor-torhtan weder.      ÃÃ¢ wÃ¤s winter scacen,
"fÃ¤ger foldan bearm;      fundode wrecca,
"gist of geardum;      he tÃ´ gyrn-wrÃ¤ce
"swÃ®Ã°or Ã¾Ã´hte,      Ã¾onne tÃ´ sÃ¦-lÃ¢de,
"gif he torn-gemÃ´t      Ã¾urhteÃ³n mihte,
"Ã¾Ã¤t he Eotena bearn      inne gemunde.
"SwÃ¢ he ne forwyrnde      worold-rÃ¦denne,
"Ã¾onne him HÃ»nlÃ¢fing      hilde-leÃ³man,
"billa sÃªlest,      on bearm dyde:
"Ã¾Ã¤s wÃ¦ron mid Eotenum      ecge cÃ»Ã°e.
"Swylce ferhÃ°-frecan      Fin eft begeat
"sweord-bealo slÃ®Ã°en      Ã¤t his selfes hÃ¢m,
"siÃ°Ã°an grimne gripe      GÃ»Ã°laf ond ÃslÃ¢f
"Ã¤fter sÃ¦-siÃ°e      sorge mÃ¦ndon,
"Ã¤twiton weÃ¡na dÃ¦l;      ne meahte wÃ¤fre mÃ´d
"forhabban in hreÃ°re.      ÃÃ¢ wÃ¤s heal hroden
"feÃ³nda feorum,      swilce Fin slÃ¤gen,
"cyning on corÃ°re,      and seÃ³ cwÃªn numen.
"SceÃ³tend Scyldinga      tÃ´ scypum feredon
"eal in-gesteald      eorÃ°-cyninges,
"swylce hie Ã¤t Finnes hÃ¢m      findan meahton
"sigla searo-gimma.      Hie on sÃ¦-lÃ¢de
"drihtlÃ®ce wÃ®f      tÃ´ Denum feredon,
"lÃ¦ddon tÃ´ leÃ³dum."      LeÃ³Ã° wÃ¤s Ã¢sungen,
gleÃ³-mannes gyd.      Gamen eft Ã¢stÃ¢h,
beorhtode benc-swÃªg,      byrelas sealdon
wÃ®n of wunder-fatum.      ÃÃ¢ cwom WealhÃ¾eÃ³ forÃ°
gÃ¢n under gyldnum beÃ¡ge,      Ã¾Ã¦r Ã¾Ã¢ gÃ´dan twegen
sÃ¦ton suhter-gefÃ¤deran;      Ã¾Ã¢ gyt wÃ¤s hiera sib Ã¤tgÃ¤dere
Ã¦ghwylc Ã´Ã°rum trÃ½we.      Swylce Ã¾Ã¦r ÃnferÃ° Ã¾yle
Ã¤t fÃ´tum sÃ¤t freÃ¡n Scyldinga:      gehwylc hiora his ferhÃ°e treÃ³wde,
Ã¾Ã¤t he hÃ¤fde mÃ´d micel,      Ã¾eÃ¡h Ã¾e he his mÃ¢gum nÃ¦re
Ã¢rfÃ¤st Ã¤t ecga gelÃ¢cum.      SprÃ¤c Ã¾Ã¢ ides Scyldinga:
"OnfÃ´h Ã¾issum fulle,      freÃ³-drihten mÃ®n,
"sinces brytta;      Ã¾u on sÃ¦lum wes,
"gold-wine gumena,      and tÃ´ GeÃ¡tum sprec
"mildum wordum!      SwÃ¢ sceal man dÃ´n.
"BeÃ³ wiÃ° GeÃ¡tas glÃ¤d,      geofena gemyndig;
"neÃ¡n and feorran      Ã¾u nu friÃ°u hafast.
"Me man sÃ¤gde,      Ã¾Ã¤t Ã¾u Ã¾e for sunu wolde
